"学年","教科","月","単元名","ページ","サイト名","内容","URL","注意事項など","タイトル"
"小学4年","図工","通年",,,"日本文教出版","図工で使ういろいろな道具の使い方がわかります。","https://www.nichibun-g.co.jp/learning_support/yougle_special/zugakosaku/index.html",,"""用具の使い方""Web動画コンテンツ『ようぐる』"
"小学4年","音楽","通年",,,"まなびリンク","いろいろな楽器の演奏の仕方
    音楽鑑賞","https://www.kyoiku-shuppan.co.jp/m-link/ongaku/4.html",,"音楽のおくりもの4"
"小学4年","音楽","通年",,,"ヤマハデジタル
    音楽教材","ソプラノリコーダーの演奏の仕方
    採点機能もあります。
    採点機能を使うにはGoogleChromeで検索してください。","https://ses.yamaha.com/products/experience/","５月６日まで","ソプラノリコーダー授業"
"小学4年","プログラミング","通年",,,"Viscuit","簡単に自分の書いた絵を動かせます。
    工夫すればいろいろなことができます。","https://www.viscuit.com/",,"Viscuit"
"小学4年","英語","３月","Unit9
    This is my day.","34～40","NHK for 
    School","自分の日課を英語で説明する言い方が分かります。","https://www.nhk.or.jp/eigo/mission/?das_id=D0005140264_00000",,"基礎英語0
    世界エイゴミッション"
"小学4年","英語","３月","Unit1
    Hello, world!","2～5","NHK for 
    School","自己紹介の仕方だけでなく、世界のいろいろな国での自己紹介の仕方やあいさつの言い方を知ることができます。","https://www.nhk.or.jp/eigo/eigorian/?das_id=D0005140141_00000",,"エイゴリアン"
"小学4年","英語","３月","Unit1
    Hello, world!","2～5","Youtube","世界のいろいろな国のあいさつの言い方が歌にのせて聞くことができます。","https://www.youtube.com/watch?v=GWoAdQ_ervM",,"アプリコット出版社"
"小学4年","英語","３月","Unit1
    Hello,world!","2～5","世界のあいさつをくらべてみよう","世界のいろいろなあいさつを聞き比べできるだけでなく、食文化を知ることもできます。","https://www.meiji.co.jp/meiji-shokuiku/worldculture/greeting/",,"明治"
"小学4年","英語","通年",,,"GKN　koko
    Youtube","小学校で学習する範囲を3～4分程度の動画で学習することができます。","https://www.youtube.com/playlist?list=PLFK0gaZkmkxDiYmtu6b2PCkO07NqZ5gmW",,"やさしくまるごと
    小学英語"
"小学5年","国語","４月","なまえつ
    けてよ","17～31","光村図書","教科書教材に関連した本の紹介をしています。","https://www.mitsumura-tosho.co.jp/2020s_kyokasho/download/kokugo/2020k_hon_02.pdf",,"教材末｢この本、読もう｣図書一覧"
"小学5年","国語","４月","図書館を使いこなそう","32～33","学校支援","日本十進分類法について詳しく書かれています。","http://yamauchi-lib.jp/school/useful/",,"お役立ち情報"
"小学5年","国語","４月","漢字の成り立ち","34～35","YouTube","漢字の成り立ちについて、歌で覚えることができます。","https://www.youtube.com/watch?v=oi2U4Slf_kM",,"漢字の成り立ちの歌"
"小学5年","国語","５月","春の空",,"NHK for School","枕草子が動画で紹介されています。","http://www.nhk.or.jp/kokugo/classic/shiryou/2014_001_01_shiryou.html",,"おはなしのくに
    クラシック
    枕草子"
"小学5年","国語","５月","きいて、きいて、きいてみよう","38～43","NHK for School","自分が聞きたいことをうまく聞き出すためのコツが学べます。","https://www.nhk.or.jp/kokugo/otsuta/?das_id=D0005150177_00000",,"お伝と伝じろう
    聞き上手になろう"
"小学5年","国語","３月","わらぐつの中の神様","200～222","光村図書","「わらぐつの中の神様」の朗読を聞くことができます。","https://www.mitsumura-tosho.co.jp/oshirase/shien_taio/sk_rodoku.html",,"わらぐつの中の神様／声：竹下景子"
"小学5年","国語","通年","俳句
    詩",,"NHK for School","自分の発見や感じたことを俳句や詩で表現するコツを学びます。","https://www.nhk.or.jp/kokugo/otsuta/?das_id=D0005150168_00000",,"お伝と伝じろう
    
    今日は句会"
"小学5年","国語","通年","敬語",,"NHK for School","場に応じた言葉づかい、敬語の意味を学びます。","https://www.nhk.or.jp/kokugo/otsuta/?das_id=D0005150175_00000",,"お伝と伝じろう
    
    目上の人と話すとき"
"小学5年","国語","通年","言葉",,"教育出版","「よい」か「いい」かなど、言葉のつかい方を学べます。","https://www.kyoiku-shuppan.co.jp/textbook/shou/kokugo/document/ducu3/j-index.html",,"言葉のてびき"
"小学5年","国語","通年","漢字",,"eboard","漢字が種類別に集まっています。
    問題もついています。","https://www.eboard.jp/list/12/",,"小学漢字"
"小学5年","国語","通年","慣用句
    ことわざ
    四字熟語",,"NHK for School","いろいろなテーマごとに、言葉を楽しく学べます。","http://www.nhk.or.jp/kokugo/kotoba/origin/program_list.html",,"ひょうたんから
    コトバ"
"小学5年","国語","４月","自己紹介",,"NHK for School","印象に残る自己紹介になるよう、「話題」を決めることを学びます。","https://www.nhk.or.jp/kokugo/otsuta/?das_id=D0005150161_00000",,"お伝と伝じろう
    
    はじまりは自己紹介"
"小学5年","国語","通年","ローマ字",,"キョクトウ・
    アソシエイツ","パソコンのキーボードに正しくローマ字入力するゲームができます。","http://www.kyokuto-note.co.jp/community/typing/","要 Flash Player","キョクトウ坊やのタイピングゲーム"
"小学5年","算数","３月","角柱と円柱","200～207","教科書
    ぴったりテスト","角柱と円柱について理解しよう。","http://www.smart-lecture.com/pittaritest/pages/sub05.php","期間限定
    要プレーヤーダウンロード（ThinkBoardプレーヤー）
    要無料会員登録","15　角柱と円柱"
"小学5年","算数","３月","角柱と円柱","200～207","教科書
    ぴったりテスト","角柱と円柱の見取図やてん開図のかき方を理解しよう。","http://www.smart-lecture.com/pittaritest/pages/sub05.php","期間限定
    要プレーヤーダウンロード（ThinkBoardプレーヤー）
    要無料会員登録","2　見取図とてん開図"
"小学5年","算数","３月","変わり方","208～211","教科書
    ぴったりテスト","2つの数の変わり方を，式に表せるようにしよう。","http://www.smart-lecture.com/pittaritest/pages/sub05.php","期間限定
    要プレーヤーダウンロード（ThinkBoardプレーヤー）
    要無料会員登録","16　変わり方"
"小学5年","算数","４月","整数と小数","111","わくわく算数","56.72はどんな数かな？","https://www.youtube.com/watch?v=ZXBgUInMTco&feature=youtu.be","WEBブラウザ可
    ThinkBoard可","1整数と小数 01"
"小学5年","算数","４月","整数と小数","123","わくわく算数","42.195㎞を10倍，100倍，1000倍した長さを調べましょう。","https://www.youtube.com/watch?v=NS8_JD6Wo3E&feature=youtu.be","WEBブラウザ可
    ThinkBoard可","1整数と小数 03"
"小学5年","算数","４月","整数と小数","137","わくわく算数","列車のもけいをつくろうと思います。列車の全長 108.9mを 1/10， 1/100，
  1/1000にしたときの長さは，それぞれ何mになりますか。","https://www.youtube.com/watch?v=hq5NTYysDYk&feature=youtu.be","WEBブラウザ可
    ThinkBoard可","1整数と小数 07"
"小学5年","算数","４月","体積","171","わくわく算数","教科書を見て、かさの表し方を考えてみましょう。","https://www.youtube.com/watch?v=blD_iujlGIY&feature=youtu.be","WEBブラウザ可
    ThinkBoard可","2体積　1直方体・立方体の体積 01"
"小学5年","算数","４月","体積","181","わくわく算数","次のような直方体や立方体の体積の求め方を考えましょう。","https://www.youtube.com/watch?v=PrIdXkENmB4&feature=youtu.be","WEBブラウザ可
    ThinkBoard可","2体積　1直方体・立方体の体積 01 体積の公式"
"小学5年","算数","４月","体積","201","わくわく算数","右のような図形の体積を求めましょう。","https://www.youtube.com/watch?v=dvpsxf6uKt4&feature=youtu.be","WEBブラウザ可
    ThinkBoard可","2体積　1直方体・立方体の体積 01 体積の求め方のくふう"
"小学5年","算数","４月","体積","211","わくわく算数","たて4m，横3m，高さ2mの直方体の体積を求めましょう。","https://www.youtube.com/watch?v=PTERqgEZHVU&feature=youtu.be","WEBブラウザ可
    ThinkBoard可","2体積　2大きな体積 01"
"小学5年","算数","４月","体積","213","わくわく算数","1㎥は何㎤ですか。","https://www.youtube.com/watch?v=TCk2JJPr_LM&feature=youtu.be","WEBブラウザ可
    ThinkBoard可","2体積　2大きな体積 03"
"小学5年","算数","４月","体積","221","わくわく算数","右のような直方体の形をした水そうがあります。ガラスの厚さは1㎝です。この水そうにはいる水の体積を求めましょう。","https://www.youtube.com/watch?v=5_MkxKJ5SGc&feature=youtu.be","WEBブラウザ可
    ThinkBoard可","2体積　3容積 01"
"小学5年","算数","４月","体積","222","わくわく算数","内のりのたて，横，高さがどれも10㎝の1Lますがあります。この1Lますの容積は何㎤ですか。","https://www.youtube.com/watch?v=LjBlWXz8MH8&feature=youtu.be","WEBブラウザ可
    ThinkBoard可","2体積　3容積 02"
"小学5年","算数","４月","体積","231","わくわく算数","いろいろなものの体積や容積を調べてみましょう。","https://www.youtube.com/watch?v=-6kOPSwgVAs&feature=youtu.be","WEBブラウザ可
    ThinkBoard可","2体積　3容積 01 体積はどれくらい"
"小学5年","算数","４月","体積","241","わくわく算数","体積の単位には，㎤，㎥や，mL，dL，L，kL（キロリットル）があります。1kLは1000Lです。体積の単位の関係を調べましょう。","https://www.youtube.com/watch?v=LMvae0kn3DQ&feature=youtu.be","WEBブラウザ可
    ThinkBoard可","2体積　4体積の単位の関係 01"
"小学5年","算数","３月","立体をくわしく調べよう〔角柱と円柱〕","下104","新しい算数","教科書と連動しながら学習をサポート（東京書籍）","https://ten.tokyo-shoseki.co.jp/digi-contents/shou/sansu/content.html?content=5B_104",,"角柱と円柱"
"小学5年","算数","通年",,,"NHK for School","事件を解決するために算数の様々な知識を使います。ドラマを見ながら、楽しく算数の勉強をすることができます。","http://www.nhk.or.jp/sansuu/keiji/",,"さんすう刑事ゼロ"
"小学5年","算数","通年",,,"NHK for School","アニメーションを使って算数を図工のように教えます。また、試行錯誤を経て正解にたどりつくまでの道筋を追体験するように構成されています。（全１９回）","http://www.nhk.or.jp/sansuu/matemate2/",,"マテマティカ2"
"小学5年","社会","３月","わたしたちの生活と環境","下98～
    139","NHK for School","森林の役割、環境を守る取組、防災に対する取組が分かります。","https://www.nhk.or.jp/syakai/mirai/?das_id=D0005120448_00000",,"未来広告ジャパン！
    「第18回森林とわたしたちのくらし」～「第20回自然災害から命とくらしを守る」"
"小学5年","社会","４月","わたしたちの国土","上6～65","NHK for School","日本の国土、気候に合わせた生活の様子が分かります。","https://www.nhk.or.jp/syakai/mirai/?das_id=D0005120431_00000",,"未来広告ジャパン！
    「第1回日本の国土を調べよう」～「第3回あたたかい土地と寒い土地」"
"小学5年","社会","４月","世界の中の国土","8～15","外務省","世界の国について学ぶことができます。","https://www.mofa.go.jp/mofaj/kids/index.html",,"キッズ外務省"
"小学5年","社会","３月","わたしたちの生活と森林","112～123","林野庁","森林のことについて学べます。","https://www.rinya.maff.go.jp/kids/top.html",,"こども森林館"
"小学5年","社会","３月","自然災害を防ぐ","100～111","総務省消防庁","防災について学べます。","http://open.fdma.go.jp/e-college/eland/syou_tyuu.html",,"こどもぼうさい
    e-ランド"
"小学5年","社会","通年",,,"読売新聞","「よみうり新聞たんけん隊」の一部をどなたでも自由にダウンロードできます。","https://kyoiku.yomiuri.co.jp/kaihonews/contents/post-617.php",,"読売新聞教育ネットワーク"
"小学5年","社会","通年",,,"NHK for School",,"https://www.nhk.or.jp/school/selection/?syakai",,"動画クリップ セレクション100 小学校社会編"
"小学5年","社会","10月","わたしたちの生活と工業生産","下2～55","東京書籍","工場での歓呼湯に配慮した家づくりの取り組みや工夫を、バーチャルの世界で見学することができます。","https://sdgs.edutown.jp/virtual/",,"EduTown SDGs
    
    セキスイハイム　バーチャル工場見学"
"小学5年","社会","10月","わたしたちの生活と工業生産","下2～55","東京書籍","日本のモノづくりについて分かります。","https://monozukuri.edutown.jp/",,"EduTown モノづくり"
"小学5年","社会","通年",,,"東京書籍","5．6年生で学習することをクイズ形式で復習できます。","https://kids.tokyo-shoseki.co.jp/kidsap/kids_syakaiquiz/",,"東書KIDS
    
    小学校社会科クイズ"
"小学5年","社会","５月
    ６月","わたしたちの生活と食料生産","上66～
    95","JA全農","農業について分かります。","https://www.zennoh.or.jp/consumer/kids/",,"子ども向けコンテンツ"
"小学5年","社会","５月
    ６月","わたしたちの生活と食料生産","上66～
    123","農林水産省","ゲームやクイズで農林水産業について分かります。","https://www.maff.go.jp/j/kids/index.html",,"こどものためのコーナー"
"小学5年","社会","４月","わたしたちの国土","6～15","国土地理院","地図について分かります。","https://www.gsi.go.jp/KIDS/index.html",,"キッズ"
"小学5年","社会","通年",,"上の教科書の範囲","東京書籍","Dマークコンテンツの内容が見られます。","https://sw11.tsho.jp/02pk/s5a/menu/s5a.html",,
"小学5年","社会","通年",,"下の教科書の範囲","東京書籍","Dマークコンテンツの内容が見られます。","https://sw21.tsho.jp/02pk/s5b/menu/s5b.html",,
"小学5年","理科","３月","ふりこのきまり","140～151","福井県教育
    総合研究所","研究所のサイエンスラボの先生がふりこの実験をわかりやすく解説しています。","https://www.youtube.com/watch?v=YVW44UwNhIQ&feature=youtu.be",,"小学校５年生 ふりこのきまり"
"小学5年","理科","３月","ふりこのきまり","140～151","NHK for School","おもりの重さや糸の長さなどを変えながら，振り子の決まりについて考えてみましょう。　ふりこを使ったおもちゃ作りも紹介されています。","http://www.nhk.or.jp/rika/fushigi5/index.html",,"《ふしぎがいっぱい5年生》
    「ふりこのきまり（※16）」☆1分ほどの短い動画（※）を自由に選択して視聴できます。"
"小学5年","理科","４月","天気の変化","6～19","NHK for School","雲の形や量，動きに注目しながら，天気の変化の決まりについて考えてみましょう。","http://www.nhk.or.jp/rika/endless5/?das_id=D0005110437_00000",,"《ふしぎエンドレス5年》
    「天気の変化に決まりはある？（※24）」
    ☆1分ほどの短い動画（※）を自由に選択して視聴できます。"
"小学5年","理科","通年",,,"NHK for School","いつも何気なく見ている物の中にも，たくさんの「ふしぎ」がひそんでいます。「ふしぎ」を見つけるために役立つ様々な「科学の見方」が紹介されています。","http://www.nhk.or.jp/rika/mikata/",,"《カガクノミカタ》
    
    ☆第1回～第20回まであり，一つが10分となっています。"
"小学5年","理科","通年",,,"NHK for School","大きなスケールの科学実験が紹介されています。特製のコートに身を包んだ3色の実験レンジャーたちが，その様子を撮影しています。","http://www.nhk.or.jp/rika/daijikken/",,"《大科学実験》"
"小学5年","理科","通年",,,"NHK for School","カマキリ先生と子カマキリたちが，身近にいる昆虫のすごさと面白さを伝えています。","http://www.nhk.or.jp/school/sugoize/",,"《昆虫すごいぜ！》"
"小学5年","理科","通年",,,"NHK for School","画像の中の昆虫を自由に拡大したり回転させたりしながら，いろいろな角度から観察することができます。","http://www.nhk.or.jp/school/sukudo/zukan/",,"《ものすごい図鑑》"
"小学5年","理科","通年",,,"NHK for School","世界にちらばった「カプセル」の中には，ふしぎをとくための動画がつまっています。カプセルを集める旅に出かけてみましょう。","http://www.nhk.or.jp/school/rikamap/",,"《りかまっぷ～ふしぎのカプセルを集めよう！～》"
"小学5年","図工","通年",,,"NHK for School","周りの様子と材料から発想を広げて組み立てます。","http://www.nhk.or.jp/zukou/kiminara/?das_id=D0005210005_00000",,"ココが大変身！"
"小学5年","図工","通年",,,"日本文教出版","図工で使ういろいろな道具の使い方がわかります。","https://www.nichibun-g.co.jp/learning_support/yougle_special/zugakosaku/index.html",,"""用具の使い方""Web動画コンテンツ『ようぐる』"
"小学5年","家庭科","４月",,,"NHK for School","おいしいお茶の入れ方がわかります。","https://www.nhk.or.jp/katei/kateika/",,"カテイカ第1回
    カテイカ様のおみちびき"
"小学5年","音楽","通年",,,"まなびリンク","和音のひびきに合わせてポーズをしてみよう。","https://www.kyoiku-shuppan.co.jp/m-link/ongaku/5.html",,"音楽のおくりもの5"
"小学5年","音楽","通年",,,"ヤマハデジタル音楽教材","ソプラノリコーダーの演奏の仕方が学べます。
    採点機能もあります。
    採点機能を使うにはGoogleChromeで検索してください。","https://ses.yamaha.com/products/experience/","５月６日まで","ソプラノリコーダー授業"
"小学5年","プログラミング","通年",,,"Viscuit","簡単に自分の描いた絵を動かせます。
    工夫すればいろいろなことができます。","https://www.viscuit.com/",,"Viscuit"
"小学5年","英語","４月","Unit1
    Hello!friends.","10～17","NHK for School","相手の名前の英語のつづりを質問する言い方が分かります。","https://www.nhk.or.jp/eigo/mission/?das_id=D0005140251_00000",,"基礎英語0
    世界エイゴミッション
    1ケリーを探せ！"
"小学5年","英語","４月","Unit1
    Hello!friends.","10～17","NHK for School","自分の名前の自己紹介の言い方がわかります。","https://www.nhk.or.jp/eigo/mission/?das_id=D0005140255_00000",,"基礎英語0
    世界エイゴミッション
    5かっこいいニックネームをつけよ！"
"小学5年","英語","３月","Unit9
    Who is your hero?","66～73","NHK for School","「あなたのヒーローはだれ？」というやり取りを聞くことで、Whoの使い方がわかります。","https://www.nhk.or.jp/eigo/mission/?das_id=D0005140279_00000",,"基礎英語0
    世界エイゴミッション
    ㉙ヒーローの条件を調査せよ"
"小学5年","英語","３月","Unit9
    Who is your hero?","66～73","NHK for School","自分の得意なものが何か伝える言い方がわかります。","https://www.nhk.or.jp/eigo/mission/?das_id=D0005140280_00000",,"基礎英語0
    世界エイゴミッション
    ㉚何を作っているのか当てよ！"
"小学5年","英語","４月","Unit1
    Hello!friends.","10～17","Youtube","NOBU先生が年齢の言い方を教えてくれます。数字の発音も丁寧に教えてくれます。","https://www.youtube.com/watch?v=d52ixMIupYA&feature=youtu.be",,"10分動画×30回
    小5英語小6英語がばっちり身につくレッスン
    「小5英語がばっちり」
    P.014Lesson1"
"小学5年","英語","４月","Unit1
    Hello!friends.","10～17","Youtube","NOBU先生が好きな物の言い方と果物の発音を丁寧に教えてくれます。","https://www.youtube.com/watch?v=84WyQ_RHXeA&feature=youtu.be",,"10分動画×30回
    小5英語小6英語がばっちり身につくレッスン
    「小5英語がばっちり」
    P.016Lesson2"
"小学5年","英語","４月","Unit1
    Hello!friends.","10～17","Youtube","NOBU先生が好きな物の尋ね方と動物の名前の発音を丁寧に教えてくれます。","https://www.youtube.com/watch?v=3lIZOxlXOpQ&feature=youtu.be",,"10分動画×30回
    小5英語小6英語がばっちり身につくレッスン
    「小5英語がばっちり」
    P.018Lesson3"
"小学5年","英語","４月","Unit1
    Hello!friends.","10～17","Youtube","NOBU先生が好きな動物が何か尋ねる言い方と動物の名前の発音を丁寧に教えてくれます。","https://www.youtube.com/watch?v=5_5akOD53gk&feature=youtu.be",,"10分動画×30回
    小5英語小6英語がばっちり身につくレッスン
    「小5英語がばっちり」
    P.020Lesson4"
"小学5年","英語","４月","Unit1
    Hello!friends.","10～17","Youtube","Unit1に対応している部分の学習のまとめが問題形式で出され、学習したことを確認できます。","https://www.youtube.com/watch?v=lwR95Hg1XEI&feature=youtu.be",,"10分動画×30回
    小5英語小6英語がばっちり身につくレッスン
    「小5英語がばっちり」
    P.022まとめクイズ"
"小学5年","英語","３月","Unit9
    Who is your hero?","66～73","Youtube","NOBU先生が「この人はだれ？」と尋ねる言い方とその人が誰か、職業は何かを答える言い方を教えてくれます。","https://www.youtube.com/watch?v=pOvsyTsk_98&feature=youtu.be",,"10分動画×30回
    小5英語小6英語がばっちり身につくレッスン
    「小5英語がばっちり」
    P.088Lesson30"
"小学5年","英語","３月","Unit9
    Who is your hero?","66～73","Youtube","NOBU先生が好きな自分についてできることを尋ねる言い方と答えた方を教えてくれます。","https://www.youtube.com/watch?v=uvu4Ky0AIrM&feature=youtu.be",,"10分動画×30回
    小5英語小6英語がばっちり身につくレッスン
    「小5英語がばっちり」
    P.090Lesson31"
"小学5年","英語","通年",,,"GKN　koko
    Youtube","小学校で学習する範囲を3～4分程度の動画で学習することができます。","https://www.youtube.com/playlist?list=PLFK0gaZkmkxDiYmtu6b2PCkO07NqZ5gmW",,"やさしくまるごと小学英語"
"小学5年/小学6年","国語","通年","俳句
    詩",,"NHK for School","自分の発見や感じたことを俳句や詩で表現するコツを学びます","https://www.nhk.or.jp/kokugo/otsuta/?das_id=D0005150168_00000",,"お伝と伝じろう
    
    今日は句会"
"小学5年/小学6年","国語","通年","敬語",,"NHK　forスクール","場に応じた言葉づかい、敬語の意味を学びます","https://www.nhk.or.jp/kokugo/otsuta/?das_id=D0005150175_00000",,"お伝と伝じろう
    
    目上の人と話すとき"
"小学5年/小学6年","国語","通年","言葉",,"教育出版","「よい」か「いい」かなど、言葉のつかいかたを学べます","https://www.kyoiku-shuppan.co.jp/textbook/shou/kokugo/document/ducu3/j-index.html",,"言葉のてびき"
"小学5年/小学6年","図工","通年",,,"NHK for School","周りの様子と材料から発想を広げて組み立てます。","http://www.nhk.or.jp/zukou/kiminara/",,"ココが大変身！"
"小学5年/小学6年","家庭科","４月",,,"NHK for School","おいしいお茶の入れ方がわかります。","https://www.nhk.or.jp/katei/kateika/",,"カテイカ第1回
    カテイカ様のおみちびき"
"小学6年","国語","３月","生きる
    生き物はつながりの中に
    かなえられた願い","222～236","光村図書","「生きる」
    「生き物はつながりの中に」
    「かなえられた願い」の朗読を聞くことができます","https://www.mitsumura-tosho.co.jp/oshirase/shien_taio/kokugo6.html",,"生きる
    生き物はつながりの中に
    かなえられた願い"
"小学6年","国語","４月","詩を楽しもう
    春の河","14","青空文庫","「春の河」の作者　山村暮鳥さんの作品を読むことができます","https://www.aozora.gr.jp/index_pages/person136.html",,"山村暮鳥
    作品リスト"
"小学6年","国語","４月","詩を楽しもう
    春の河","15","青空文庫","「小景異情」の作者の室生犀星さんの作品を読むことができます","https://www.aozora.gr.jp/index_pages/person1579.html",,"室生犀星
    作品リスト"
"小学6年","国語","４月","帰り道","17～33","光村図書","教科書教材に関連した本の紹介をしています","https://www.mitsumura-
    tosho.co.jp/2020s_kyokasho
    /download/kokugo/2020k_hon_02.pdf",,"教材末｢この本、読もう｣図書一覧"
"小学6年","国語","４月","春のいぶき","38～39","私の根っこ
    プロジェクト","二十四節気の成り立ち、各節季についての紹介","http://www.i-nekko.jp/meguritokoyomi/nijyushisekki/",,"二十四節気"
"小学6年","国語","４月","春のいぶき","38～39","NHK for School","二十四節気を楽しく暗記します","https://www.nhk.or.jp/kokugo/nihongo/?das_id=D0005150380_00000",,"にほんごであそぼ
    
    ちょちょいのちょい暗記"
"小学6年","国語","５月","聞いて、考えを深めよう","40～43","NHK for School","説得力をもって伝えるにはどうしたらいいかを学べます","https://www.nhk.or.jp/kokugo/otsuta/?das_id=D0005150167_00000",,"お伝と伝じろう
    
    どうしてそう思ったの？"
"小学6年","国語","通年","漢字クイズ",,"YouTube","5年生までに学習した漢字を使った熟語のクイズに挑戦しよう","https://www.youtube.com/watch?v=pNcwfLXwhWQ",,"漢字クイズ
    第1弾"
"小学6年","国語","通年","漢字クイズ",,"YouTube","5年生までに学習した漢字を使った熟語のクイズに挑戦しよう","https://www.youtube.com/watch?v=5GZTtdU5WxU",,"漢字クイズ
    第2弾"
"小学6年","算数","４月","対称な図形","121","わくわく算数","上の あ から え を，形に目をつけて，どんななかまに分けられるか調べてみましょう。","https://www.youtube.com/watch?v=jV5ZpSylJuQ&feature=youtu.be","WEBブラウザ可
    ThinkBoard可","1対称な図形 01"
"小学6年","算数","４月","対称な図形","141","わくわく算数","右のようなMの形は，2つに折ってぴったり重なる形です。293ページの図形を2つに折って重なることを確かめてみましょう。","https://www.youtube.com/watch?v=4HzRW7xwrr0&feature=youtu.be","WEBブラウザ可
    ThinkBoard可","1対称な図形　1
    線対称 01"
"小学6年","算数","４月","対称な図形","142","わくわく算数","右のような図形を対称の軸で折り重ねたとき，重なる点，線，角について調べましょう。","https://www.youtube.com/watch?v=gM6Ozw68JzE&feature=youtu.be","WEBブラウザ可
    ThinkBoard可","1対称な図形　1
    線対称 02"
"小学6年","算数","４月","対称な図形","166","わくわく算数","右のような線対称な図形について，どんなことがいえるか，三角定規やコンパスを使って調べましょう。","https://www.youtube.com/watch?v=LwpCEjXz6ZI&feature=youtu.be","WEBブラウザ可
    ThinkBoard可","1対称な図形　1
    線対称 06"
"小学6年","算数","４月","対称な図形","178","わくわく算数","直線ABが対称の軸になるように，線対称な図形をかきましょう。","https://www.youtube.com/watch?v=qcUhPmh3REc&feature=youtu.be","WEBブラウザ可
    ThinkBoard可","1対称な図形　1
    線対称 08"
"小学6年","算数","４月","対称な図形","181","わくわく算数","右ようなＮの形は，180°まわしてぴったり重ねる形です。293ページの図形を台紙の上でまわして重ねることを確かめてみましょう。","https://www.youtube.com/watch?v=l5EFhJMDcjA&feature=youtu.be","WEBブラウザ可
    ThinkBoard可","1対称な図形　2
    点対称 01"
"小学6年","算数","４月","対称な図形","18～192","わくわく算数","右の図形を点Ｏを対称の中心として180°まわしたとき，重なる点，線，角について調べましょう。","https://www.youtube.com/watch?v=LhOaOPlod1A&feature=youtu.be","WEBブラウザ可
    ThinkBoard可","1対称な図形　2
    点対称 02"
"小学6年","算数","４月","対称な図形","206","わくわく算数","右の点対称な図形について，どんなことがいえるか，三角定規やコンパスを使って調べましょう。","https://www.youtube.com/watch?v=oRbmzKxpaBA&feature=youtu.be","WEBブラウザ可
    ThinkBoard可","1対称な図形　2
    点対称 06"
"小学6年","算数","４月","対称な図形","218","わくわく算数","点Ｏが中心になるように，点対称な図形をかきましょう。","https://www.youtube.com/watch?v=cJnmRzZ73oM&feature=youtu.be","WEBブラウザ可
    ThinkBoard可","1対称な図形　2
    点対称 08"
"小学6年","算数","４月","対称な図形","22～231","わくわく算数","三角形や四角形について，線対称か点対称かを調べましょう。また，対称の軸や対称の中心もみつけましょう。","https://www.youtube.com/watch?v=aa1jjfGcLFc&feature=youtu.be","WEBブラウザ可
    ThinkBoard可","1対称な図形　3
    多角形と対称 01"
"小学6年","算数","４月","対称な図形","232","わくわく算数","正多角形について，線対称か点対称かを調べましょう。","https://www.youtube.com/watch?v=Gn_DGG3tFac&feature=youtu.be","WEBブラウザ可
    ThinkBoard可","1対称な図形　3
    多角形と対称 02"
"小学6年","算数","４月","文字と式","27～281","わくわく算数","同じ値段のえん筆を6本買うときの代金を，ｘやｙの文字を使って式に表すことを考えましょう。","https://www.youtube.com/watch?v=YDHp04SjMGI&feature=youtu.be","WEBブラウザ可
    ThinkBoard可","2文字と式　1
    文字を使った式 01"
"小学6年","算数","４月","文字と式","293","わくわく算数","80円のえん筆を何本かと，70円の消しゴムを1個買います。えん筆の本数と代金の関係について調べましょう。","https://www.youtube.com/watch?v=dQUvMdC9_Wg&feature=youtu.be","WEBブラウザ可
    ThinkBoard可","2文字と式　1
    文字を使った式 03"
"小学6年","算数","４月","文字と式","305","わくわく算数","右のようなヨットの模型をつくります。底辺のひごの長さをｘ㎝，ほの面積をｙ㎠として，ｘとｙの関係を調べましょう。","https://www.youtube.com/watch?v=wmDEx1pm2Hw&feature=youtu.be","WEBブラウザ可
    ThinkBoard可","2文字と式　1
    文字を使った式 05"
"小学6年","算数","４月","文字と式","321","わくわく算数","上の絵で，クッキー1枚の値段をｘ円としたとき，次の式が何を表しているかを説明しましょう。","https://www.youtube.com/watch?v=SzqEGt3Rf1Y&feature=youtu.be","WEBブラウザ可
    ThinkBoard可","2文字と式　2
    式のよみ方 01"
"小学6年","算数","４月","文字と式","334","わくわく算数","底辺がａ㎝，高さが8㎝の三角形の面積を，いろいろな考え方で求めました。この3つの式は，それぞれ下のどの図から考えたものですか。","https://www.youtube.com/watch?v=dgMgQNfjr0I&feature=youtu.be","WEBブラウザ可
    ThinkBoard可","2文字と式　2
    式のよみ方 04"
"小学6年","算数","通年",,,"NHK for School","さんすう刑事ゼロのホームページ。このページから、様々な動画へのリンクが貼ってあります。","http://www.nhk.or.jp/sansuu/keiji/",,"さんすう刑事ゼロ"
"小学6年","算数","４月","対称な図形","10～25","NHK for School","容疑者が撮影した写真には、20：20を示すデジタル時計がうつっていた。そのトリックを、ゼロが「線対称」「点対称」の関係を使って明らかにしてゆく。","https://www.nhk.or.jp/sansuu/keiji/?das_id=D0005160044_00000",,"さんすう刑事ゼロ
    時計のトリックを見破れ　～対称～"
"小学6年","算数","通年",,,"NHK for School","アニメーションを使って算数を手触りのあるものとして教えます。また、試行錯誤を経て正解にたどりつくまでの道筋を追体験するように構成されています。","http://www.nhk.or.jp/sansuu/matemate2/",,"マテマティカ2"
